date,block,block_timestamp_est,oracle_price_d18,oracle_report_timestamp,oracle_suspicious,share_price_wei,share_price
2026-02-26,24547320,1772150399,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-27,24554473,1772236799,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-02-28,24561625,1772323199,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-03-01,24568777,1772409599,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-03-02,24575930,1772495999,1000000000000000000,1770051887,False,1000000000000000000,1.0
2026-03-03,24583082,1772582399,1000000000000000000,1772613155,False,1000000000000000000,1.0
2026-03-04,24590234,1772668799,1000000000000000000,1772613155,False,1000000000000000000,1.0
2026-03-05,24597387,1772755199,999800040754831434,1772708675,False,1000199999236865003,1.000199999236865
2026-03-06,24604539,1772841599,999800050228232485,1772812331,False,1000199989759674317,1.0001999897596743
2026-03-07,24611691,1772927999,999800008508053023,1772888747,False,1000200031496544407,1.0002000314965445
2026-03-08,24618844,1773014399,999658630499103586,1772973563,False,1000341486073826999,1.000341486073827
2026-03-09,24625996,1773100799,999658659915623373,1773060035,False,1000341456637213984,1.000341456637214
2026-03-10,24633148,1773187199,999159097861687662,1773160295,False,1000841609849834688,1.0008416098498347
2026-03-11,24640301,1773273599,999044960082220892,1773232751,False,1000955952890949481,1.0009559528909495
2026-03-12,24647453,1773359999,998858347687197767,1773312575,False,1001142957172501653,1.0011429571725017
2026-03-13,24654605,1773446399,998715873141293264,1773404939,False,1001285777960720430,1.0012857779607205
2026-03-14,24661758,1773532799,998507225448790312,1773495503,False,1001495006258506285,1.0014950062585062
2026-03-15,24668910,1773619199,998409777990004118,1773581027,False,1001592754843805028,1.001592754843805
2026-03-16,24676062,1773705599,998314786055022228,1773665927,False,1001688058685013697,1.0016880586850136
2026-03-17,24683214,1773791999,998130284183850577,1773751379,False,1001873218201848518,1.0018732182018486
2026-03-18,24690367,1773878399,998048698888262558,1773839147,False,1001955116132019427,1.0019551161320195
2026-03-19,24697519,1773964799,997918034908492546,1773926051,False,1002086308713418899,1.0020863087134189
2026-03-20,24704671,1774051199,997779061929909905,1774011023,False,1002225881615309048,1.0022258816153091
2026-03-21,24711824,1774137599,997576705279636016,1774100015,False,1002429181342686522,1.0024291813426864
2026-03-22,24718976,1774223999,997466043369304831,1774184531,False,1002540393878608446,1.0025403938786084
2026-03-23,24726128,1774310399,997361741329420334,1774270307,False,1002645237491326901,1.0026452374913268
2026-03-24,24733281,1774396799,997193264546864323,1774355975,False,1002814635390072644,1.0028146353900727
2026-03-25,24740433,1774483199,997094667774857835,1774444415,False,1002913797775717504,1.0029137977757174
2026-03-26,24747585,1774569599,996986872525267263,1774528871,False,1003022233850582995,1.003022233850583
2026-03-27,24754738,1774655999,996848263243338223,1774615643,False,1003161701607832780,1.003161701607833
2026-03-28,24761890,1774742399,996651410278117416,1774701923,False,1003359840449077530,1.0033598404490776
2026-03-29,24769042,1774828799,996529074720747346,1774789415,False,1003483014562545799,1.0034830145625457
2026-03-30,24776195,1774915199,996429069167293551,1774874387,False,1003583728077795484,1.0035837280777955
2026-03-31,24783347,1775001599,996268318348685296,1774962311,False,1003745659259244503,1.0037456592592446
2026-04-01,24790499,1775087999,996170925618575963,1775048591,False,1003843792549000925,1.003843792549001
2026-04-02,24797652,1775174399,996054768945784247,1775133983,False,1003960857552432936,1.0039608575524328
2026-04-03,24804804,1775260799,995924743146439774,1775219855,False,1004091932529645971,1.004091932529646
2026-04-04,24811956,1775347199,995727193790779175,1775306267,False,1004291141424945978,1.004291141424946
2026-04-05,24819108,1775433599,995644261610309804,1775393699,False,1004374793847197414,1.0043747938471974
2026-04-06,24826261,1775519999,995542647985127922,1775479019,False,1004477308956972644,1.0044773089569727
2026-04-07,24833413,1775606399,995458013659773932,1775565767,False,1004562710107207415,1.0045627101072074
2026-04-08,24840565,1775692799,995398375849796991,1775653403,False,1004622896984611297,1.0046228969846114
2026-04-09,24847718,1775779199,995316067767916390,1775738699,False,1004705974698658024,1.004705974698658
2026-04-10,24854870,1775865599,995212106270324393,1775824883,False,1004810927941400157,1.0048109279414001
2026-04-11,24862022,1775951999,995128840788637320,1775914103,False,1004895003553009575,1.0048950035530095
2026-04-12,24869175,1776038399,995043229356552545,1776006035,False,1004981462611079484,1.0049814626110793
2026-04-13,24876327,1776124799,994951707946735468,1776084551,False,1005073906615711635,1.0050739066157117
2026-04-14,24883479,1776211199,994849172500161855,1776170495,False,1005177495888038552,1.0051774958880386
2026-04-15,24890632,1776297599,994785993129650331,1776257915,False,1005241335228239515,1.0052413352282394
2026-04-16,24897784,1776383999,994700735504109824,1776344027,False,1005327496307926758,1.0053274963079268
2026-04-17,24904936,1776470399,994602619536162682,1776434135,False,1005426670267925103,1.005426670267925
2026-04-18,24912089,1776556799,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-04-19,24919241,1776643199,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-04-20,24926393,1776729599,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-04-21,24933546,1776815999,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-04-22,24940698,1776902399,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-04-23,24947850,1776988799,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-04-24,24955003,1777075199,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-04-25,24962155,1777161599,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-04-26,24969307,1777247999,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-04-27,24976459,1777334399,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-04-28,24983612,1777420799,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-04-29,24990764,1777507199,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-04-30,24997916,1777593599,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-01,25005069,1777679999,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-02,25012221,1777766399,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-03,25019373,1777852799,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-04,25026526,1777939199,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-05,25033678,1778025599,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-06,25040830,1778111999,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-07,25047983,1778198399,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-08,25055135,1778284799,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-09,25062287,1778371199,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-10,25069440,1778457599,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-11,25076592,1778543999,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-12,25083744,1778630399,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-13,25090897,1778716799,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-14,25098049,1778803199,994514895251577425,1776517487,False,1005515357059619540,1.0055153570596196
2026-05-15,25105201,1778889599,994514895161205727,1778864027,False,1005515357150990851,1.005515357150991
2026-05-16,25112354,1778975999,994435242949194346,1778936075,False,1005595896857297883,1.005595896857298
2026-05-17,25119506,1779062399,994356994801507702,1779022115,False,1005675029419005341,1.0056750294190053
2026-05-18,25126658,1779148799,994265622994214948,1779107723,False,1005767449736938573,1.0057674497369387
2026-05-19,25133810,1779235199,994200088874654401,1779195011,False,1005833746335620005,1.00583374633562
2026-05-20,25140963,1779321599,994155635497041872,1779282491,False,1005878721896532988,1.005878721896533
2026-05-21,25148115,1779407999,994091196626643392,1779366887,False,1005943924856600265,1.0059439248566002
2026-05-22,25155267,1779494399,993959834616769845,1779439811,False,1006076870687193306,1.0060768706871934
2026-05-23,25162420,1779580799,993885069869570099,1779515639,False,1006152552559454764,1.0061525525594548
2026-05-24,25169572,1779667199,993807581703420101,1779604211,False,1006231003275267716,1.0062310032752677
2026-05-25,25176724,1779753599,993736650803355849,1779693491,False,1006302825996787719,1.0063028259967877
2026-05-26,25183877,1779839999,993670846018726775,1779779627,False,1006369467320724779,1.0063694673207246
2026-05-27,25191029,1779926399,993613050530376221,1779866291,False,1006428004811545619,1.0064280048115457
2026-05-28,25198181,1780012799,993544905274253325,1779950963,False,1006497033693675719,1.0064970336936758
2026-05-29,25205334,1780099199,993330415734480619,1780047791,False,1006714366297328979,1.006714366297329
2026-05-30,25212486,1780185599,993248231994305616,1780121819,False,1006797664257743267,1.0067976642577432
2026-05-31,25219638,1780271999,993135112591971648,1780213055,False,1006912339842775030,1.006912339842775
2026-06-01,25226791,1780358399,993068408341346699,1780295543,False,1006979973988127019,1.0069799739881269
2026-06-02,25233943,1780444799,993014235685737007,1780391171,False,1007034908527206456,1.0070349085272063
2026-06-03,25241095,1780531199,992917840761621516,1780468115,False,1007132673971238230,1.0071326739712383
2026-06-04,25248248,1780617599,992861766951618886,1780555175,False,1007189553758624036,1.007189553758624
2026-06-05,25255400,1780703999,992777087186167855,1780643255,False,1007275462847661075,1.007275462847661
2026-06-06,25262552,1780790399,992607147537329203,1780732379,False,1007447913790478495,1.0074479137904784
2026-06-07,25269705,1780876799,992460254517524782,1780830023,False,1007597025118291104,1.007597025118291
2026-06-08,25276857,1780963199,992301946891572401,1780903955,False,1007757772855875244,1.007757772855875
2026-06-09,25284009,1781049599,992142407724469604,1781003495,False,1007919823015681986,1.007919823015682
2026-06-10,25291161,1781135999,991996984251880089,1781094167,False,1008067580723700918,1.008067580723701
2026-06-11,25298314,1781222399,991846151008841336,1781173379,False,1008220880811872990,1.008220880811873
2026-06-12,25305466,1781308799,991751443875577347,1781255063,False,1008317160691179690,1.0083171606911796
2026-06-13,25312618,1781395199,991620563251541668,1781349467,False,1008450245042299252,1.0084502450422992
2026-06-14,25319771,1781481599,991523875384972740,1781434751,False,1008548583473833434,1.0085485834738335
2026-06-15,25326923,1781567999,991364941048816389,1781511023,False,1008710272669162714,1.0087102726691628
2026-06-16,25334075,1781654399,991266470812637850,1781605367,False,1008810475734342576,1.0088104757343426
2026-06-17,25341228,1781740799,991164671062290981,1781682755,False,1008914087835918994,1.008914087835919
2026-06-18,25348380,1781827199,991050025700209607,1781770199,False,1009030799725237825,1.009030799725238
2026-06-19,25355532,1781913599,990953148908049481,1781853875,False,1009129443810657870,1.009129443810658
2026-06-20,25362685,1781999999,990852080254456672,1781938535,False,1009232376787455588,1.0092323767874556
2026-06-21,25369837,1782086399,990779244379504345,1782031907,False,1009306569220947236,1.0093065692209473
2026-06-22,25376989,1782172799,990627620403397498,1782120071,False,1009461052168912812,1.0094610521689127
2026-06-23,25384142,1782259199,990510356486317530,1782208667,False,1009580559609033785,1.0095805596090337
2026-06-24,25391294,1782345599,990415129290087052,1782291227,False,1009677629537811303,1.0096776295378114
2026-06-25,25398446,1782431999,990340121472162689,1782374183,False,1009754101967996294,1.0097541019679963
2026-06-26,25405599,1782518399,990200825289449592,1782457859,False,1009896148801619077,1.0098961488016192
2026-06-27,25412751,1782604799,990093194089972997,1782540479,False,1010005932743667298,1.0100059327436672
2026-06-28,25419903,1782691199,989997653152413924,1782631739,False,1010103404604784630,1.0101034046047845
2026-06-29,25427056,1782777599,989839485959733949,1782716915,False,1010264809784199065,1.010264809784199
2026-06-30,25434208,1782863999,989746619026885797,1782802559,False,1010359601918312465,1.0103596019183125
2026-07-01,25441360,1782950399,989657568114023078,1782888827,False,1010450515632074994,1.010450515632075
2026-07-02,25448512,1783036799,989566253217561767,1782975287,False,1010543757680208921,1.010543757680209
2026-07-03,25455665,1783123199,989483764824741685,1783063295,False,1010628001741009829,1.0106280017410099
2026-07-04,25462817,1783209599,989370443338200848,1783162187,False,1010743758046717395,1.0107437580467173
2026-07-05,25469969,1783295999,989280900034495113,1783235015,False,1010835244029406737,1.0108352440294066
2026-07-06,25477122,1783382399,989173345108636333,1783316483,False,1010945154299699235,1.0109451542996992
2026-07-07,25484274,1783468799,989048884395816346,1783411139,False,1011072370412584206,1.0110723704125841
2026-07-08,25491426,1783555199,988957045400322120,1783495643,False,1011166263136542778,1.0111662631365428
2026-07-09,25498579,1783641599,988877248367421073,1783579331,False,1011247858772099311,1.0112478587720992
2026-07-10,25505731,1783727999,988739316993485963,1783662347,False,1011388930138588010,1.011388930138588
2026-07-11,25512883,1783814399,988625188204033255,1783755179,False,1011505686818106036,1.011505686818106
2026-07-12,25520036,1783900799,988528812116754585,1783841543,False,1011604303023481888,1.0116043030234818
2026-07-13,25527188,1783987199,988350938935695236,1783938803,False,1011786361104537467,1.0117863611045375
2026-07-14,25534340,1784073599,988267264056812198,1784013551,False,1011872027304663737,1.0118720273046637
2026-07-15,25539408,1784134823,988228530019463013,1784111039,False,1011911688058940323,1.0119116880589403
