date,share_price,share_price_wei,block,block_timestamp_est
2024-05-28,1.099620316240747,1099620316240747065,19977026,1716940799
2024-05-29,1.0999082257910988,1099908225791098796,19984178,1717027199
2024-05-30,1.1001894316696097,1100189431669609554,19991331,1717113599
2024-05-31,1.1004599575105034,1100459957510503443,19998483,1717199999
2024-06-01,1.1007306536630614,1100730653663061370,20005635,1717286399
2024-06-02,1.1010161521700241,1101016152170024175,20012788,1717372799
2024-06-03,1.1012895617802272,1101289561780227226,20019940,1717459199
2024-06-04,1.101559652054341,1101559652054340844,20027092,1717545599
2024-06-05,1.1018697251117477,1101869725111747699,20034245,1717631999
2024-06-06,1.1021527991288067,1102152799128806721,20041397,1717718399
2024-06-07,1.1024266169615398,1102426616961539666,20048549,1717804799
2024-06-08,1.1026626680504017,1102662668050401622,20055702,1717891199
2024-06-09,1.1029240511371772,1102924051137177176,20062854,1717977599
2024-06-10,1.1032311038910252,1103231103891025335,20070006,1718063999
2024-06-11,1.103494903067064,1103494903067064106,20077158,1718150399
2024-06-12,1.1038134156446893,1103813415644689300,20084311,1718236799
2024-06-13,1.104045915990532,1104045915990532121,20091463,1718323199
2024-06-14,1.1042793934944597,1104279393494459826,20098615,1718409599
2024-06-15,1.1044885658718417,1104488565871841719,20105768,1718495999
2024-06-16,1.104698094240115,1104698094240114917,20112920,1718582399
2024-06-17,1.1049408058787884,1104940805878788455,20120072,1718668799
2024-06-18,1.1051573996840696,1105157399684069624,20127225,1718755199
2024-06-19,1.1053821178918197,1105382117891819785,20134377,1718841599
2024-06-20,1.1055860430422637,1105586043042263707,20141529,1718927999
2024-06-21,1.1057735231654418,1105773523165441754,20148682,1719014399
2024-06-22,1.1059722152098055,1105972215209805561,20155834,1719100799
2024-06-23,1.1061789920862968,1106178992086296708,20162986,1719187199
2024-06-24,1.1063863079595173,1106386307959517266,20170139,1719273599
2024-06-25,1.1065785933233532,1106578593323353198,20177291,1719359999
2024-06-26,1.106768171048505,1106768171048504768,20184443,1719446399
2024-06-27,1.1069770718094056,1106977071809405744,20191596,1719532799
2024-06-28,1.1071419138140803,1107141913814080368,20198748,1719619199
2024-06-29,1.1073028143435866,1107302814343586497,20205900,1719705599
2024-06-30,1.1075016301420921,1107501630142092074,20213053,1719791999
2024-07-01,1.1076782292967027,1107678229296702550,20220205,1719878399
2024-07-02,1.1078671609966801,1107867160996680217,20227357,1719964799
2024-07-03,1.108085808737291,1108085808737290900,20234509,1720051199
2024-07-04,1.108390018555707,1108390018555706998,20241662,1720137599
2024-07-05,1.1085553791326215,1108555379132621553,20248814,1720223999
2024-07-06,1.1086975921848894,1108697592184889510,20255966,1720310399
2024-07-07,1.1088458205300802,1108845820530080198,20263119,1720396799
2024-07-08,1.108994456075704,1108994456075703816,20270271,1720483199
2024-07-09,1.1091531559796017,1109153155979601734,20277423,1720569599
2024-07-10,1.1093088786287761,1109308878628776246,20284576,1720655999
2024-07-11,1.1091143781774961,1109114378177496247,20291728,1720742399
2024-07-12,1.1093900404464057,1109390040446405605,20298880,1720828799
2024-07-13,1.1094905325696205,1109490532569620530,20306033,1720915199
2024-07-14,1.1098763218209855,1109876321820985580,20313185,1721001599
2024-07-15,1.1100320428871089,1110032042887108912,20320337,1721087999
2024-07-16,1.1101979321671205,1110197932167120544,20327490,1721174399
2024-07-17,1.1103867857596552,1110386785759655129,20334642,1721260799
2024-07-18,1.11054090263606,1110540902636059941,20341794,1721347199
2024-07-19,1.11054090263606,1110540902636059941,20348947,1721433599
2024-07-20,1.110793920926689,1110793920926689189,20356099,1721519999
2024-07-21,1.1109584122423164,1110958412242316351,20363251,1721606399
2024-07-22,1.1109584122423164,1110958412242316351,20370404,1721692799
2024-07-23,1.1112509005271662,1111250900527166337,20377556,1721779199
2024-07-24,1.111403790590025,1111403790590024958,20384708,1721865599
2024-07-25,1.1115492736597274,1111549273659727350,20391860,1721951999
2024-07-26,1.1116796963711049,1111679696371104873,20399013,1722038399
2024-07-27,1.1118382702916911,1111838270291691128,20406165,1722124799
2024-07-28,1.1119702107151568,1111970210715156868,20413317,1722211199
2024-07-29,1.1121180923391616,1112118092339161594,20420470,1722297599
2024-07-30,1.1122577586212246,1112257758621224623,20427622,1722383999
2024-07-31,1.1124020793008758,1112402079300875698,20434774,1722470399
2024-08-01,1.1125460261795672,1112546026179567276,20441927,1722556799
2024-08-02,1.1126878067904238,1112687806790423758,20449079,1722643199
2024-08-03,1.1128180727092847,1112818072709284678,20456231,1722729599
2024-08-04,1.1138572224804453,1113857222480445139,20463384,1722815999
2024-08-05,1.1140822008278506,1114082200827850676,20470536,1722902399
2024-08-06,1.1146185669750437,1114618566975043550,20477688,1722988799
2024-08-07,1.1147729787668859,1114772978766885820,20484841,1723075199
2024-08-08,1.1149239734174146,1114923973417414499,20491993,1723161599
2024-08-09,1.1150599987450516,1115059998745051630,20499145,1723247999
2024-08-10,1.1151687165935522,1115168716593552114,20506298,1723334399
2024-08-11,1.1153105015769722,1115310501576972245,20513450,1723420799
2024-08-12,1.1154611005827002,1115461100582700334,20520602,1723507199
2024-08-13,1.115603562703266,1115603562703266164,20527754,1723593599
2024-08-14,1.1157512636884592,1115751263688459258,20534907,1723679999
2024-08-15,1.1158537356012987,1115853735601298803,20542059,1723766399
2024-08-16,1.1159261104357925,1115926110435792526,20549211,1723852799
2024-08-17,1.116008300327556,1116008300327556002,20556364,1723939199
2024-08-18,1.1164673162167045,1116467316216704566,20563516,1724025599
2024-08-19,1.1165717723678683,1116571772367868345,20570668,1724111999
2024-08-20,1.1166525058936658,1116652505893665781,20577821,1724198399
2024-08-21,1.1167634562190063,1116763456219006174,20584973,1724284799
2024-08-22,1.116853570944998,1116853570944998009,20592125,1724371199
2024-08-23,1.116958292995265,1116958292995265072,20599278,1724457599
2024-08-24,1.1170466997091602,1117046699709160218,20606430,1724543999
2024-08-25,1.1171367562425505,1117136756242550383,20613582,1724630399
2024-08-26,1.1172399491503395,1117239949150339525,20620735,1724716799
2024-08-27,1.117389167915528,1117389167915527823,20627887,1724803199
2024-08-28,1.1174737482938655,1117473748293865507,20635039,1724889599
2024-08-29,1.1175761521425185,1117576152142518466,20642192,1724975999
2024-08-30,1.1176619117135747,1117661911713574651,20649344,1725062399
2024-08-31,1.1177485515991417,1117748551599141756,20656496,1725148799
2024-09-01,1.1178551973685136,1117855197368513707,20663649,1725235199
2024-09-02,1.1179859005958566,1117985900595856653,20670801,1725321599
2024-09-03,1.1181027835497523,1118102783549752319,20677953,1725407999
2024-09-04,1.1182359210700847,1118235921070084700,20685105,1725494399
2024-09-05,1.1183690155883432,1118369015588343328,20692258,1725580799
2024-09-06,1.1186514971124262,1118651497112426118,20699410,1725667199
2024-09-07,1.1187273923512213,1118727392351221234,20706562,1725753599
2024-09-08,1.1188119836590655,1118811983659065424,20713715,1725839999
2024-09-09,1.1189600400905582,1118960040090558174,20720867,1725926399
2024-09-10,1.119102877296911,1119102877296910797,20728019,1726012799
2024-09-11,1.119224704902511,1119224704902510924,20735172,1726099199
2024-09-12,1.1193491441707069,1119349144170706755,20742324,1726185599
2024-09-13,1.1194755587559593,1119475558755959118,20749476,1726271999
2024-09-14,1.1195965922148101,1119596592214810152,20756629,1726358399
2024-09-15,1.1197689591949043,1119768959194904355,20763781,1726444799
2024-09-16,1.1199006233910742,1119900623391074136,20770933,1726531199
2024-09-17,1.1200527549500605,1120052754950060587,20778086,1726617599
2024-09-18,1.1213154497996076,1121315449799607542,20785238,1726703999
2024-09-19,1.121471743214708,1121471743214708131,20792390,1726790399
2024-09-20,1.1216273069073808,1121627306907380806,20799543,1726876799
2024-09-21,1.1217665440347457,1121766544034745667,20806695,1726963199
2024-09-22,1.1219102197007267,1121910219700726762,20813847,1727049599
2024-09-23,1.1220627705147932,1122062770514793097,20821000,1727135999
2024-09-24,1.1221867290866996,1122186729086699661,20828152,1727222399
2024-09-25,1.1223109787314032,1122310978731403206,20835304,1727308799
2024-09-26,1.1224517674701684,1122451767470168429,20842456,1727395199
2024-09-27,1.122548794363799,1122548794363799153,20849609,1727481599
2024-09-28,1.122631841707336,1122631841707336081,20856761,1727567999
2024-09-29,1.1227406758986445,1122740675898644444,20863913,1727654399
2024-09-30,1.1228586063302362,1122858606330236169,20871066,1727740799
2024-10-01,1.1229717090134026,1122971709013402539,20878218,1727827199
2024-10-02,1.1230752237440862,1123075223744086145,20885370,1727913599
2024-10-03,1.1231646546686405,1123164654668640475,20892523,1727999999
2024-10-04,1.1232597867854914,1123259786785491440,20899675,1728086399
2024-10-05,1.1233817015939926,1123381701593992692,20906827,1728172799
2024-10-06,1.123515465822251,1123515465822251045,20913980,1728259199
2024-10-07,1.1236886506044226,1123688650604422612,20921132,1728345599
2024-10-08,1.1238486370475622,1123848637047562299,20928284,1728431999
2024-10-09,1.1239566801016372,1123956680101637080,20935437,1728518399
2024-10-10,1.1240788764198952,1124078876419895172,20942589,1728604799
2024-10-11,1.1241889818368724,1124188981836872416,20949741,1728691199
2024-10-12,1.1243154991971416,1124315499197141640,20956894,1728777599
2024-10-13,1.1244787700857766,1124478770085776534,20964046,1728863999
2024-10-14,1.1245972496809984,1124597249680998390,20971198,1728950399
2024-10-15,1.1246805705280416,1124680570528041614,20978351,1729036799
2024-10-16,1.1247791449363636,1124779144936363545,20985503,1729123199
2024-10-17,1.1261982886318664,1126198288631866427,20992655,1729209599
2024-10-18,1.126308465584153,1126308465584153090,20999807,1729295999
2024-10-19,1.1264084550689897,1126408455068989595,21006960,1729382399
2024-10-20,1.1265116010639833,1126511601063983217,21014112,1729468799
2024-10-21,1.1266628974788304,1126662897478830466,21021264,1729555199
2024-10-22,1.1268013885827435,1126801388582743573,21028417,1729641599
2024-10-23,1.1270818624165198,1127081862416519710,21035569,1729727999
2024-10-24,1.1272368576620253,1127236857662025252,21042721,1729814399
2024-10-25,1.1268981168281509,1126898116828150906,21049874,1729900799
2024-10-26,1.1276130905530648,1127613090553064648,21057026,1729987199
2024-10-27,1.127791911097215,1127791911097214987,21064178,1730073599
2024-10-28,1.1280036748939362,1128003674893936204,21071331,1730159999
2024-10-29,1.1282015429858536,1128201542985853692,21078483,1730246399
2024-10-30,1.1283596551129846,1128359655112984755,21085635,1730332799
2024-10-31,1.1280204110763545,1128020411076354414,21092788,1730419199
2024-11-01,1.1282846530442334,1128284653044233356,21099940,1730505599
2024-11-02,1.1284685252177358,1128468525217735644,21107092,1730591999
2024-11-03,1.128682035253036,1128682035253036080,21114245,1730678399
2024-11-04,1.128887028727234,1128887028727233818,21121397,1730764799
2024-11-05,1.1291253559232168,1129125355923216749,21128549,1730851199
2024-11-06,1.1294024898400428,1129402489840042801,21135702,1730937599
2024-11-07,1.1295494626220484,1129549462622048295,21142854,1731023999
2024-11-08,1.1298265664752853,1129826566475285247,21150006,1731110399
2024-11-09,1.1299719476798138,1129971947679813913,21157158,1731196799
2024-11-10,1.1302093267458426,1130209326745842745,21164311,1731283199
2024-11-11,1.130391972305883,1130391972305883153,21171463,1731369599
2024-11-12,1.1304333355764808,1130433335576480804,21178615,1731455999
2024-11-13,1.1305521530597376,1130552153059737449,21185768,1731542399
2024-11-14,1.1309065909670175,1130906590967017618,21192920,1731628799
2024-11-15,1.1310886357786207,1131088635778620656,21200072,1731715199
2024-11-16,1.1312174417793361,1131217441779336177,21207225,1731801599
2024-11-17,1.1312156159429911,1131215615942991214,21214377,1731887999
2024-11-18,1.1315016330062415,1131501633006241496,21221529,1731974399
2024-11-19,1.131703265078469,1131703265078469032,21228682,1732060799
2024-11-20,1.1318266628186393,1131826662818639414,21235834,1732147199
2024-11-21,1.1322496698242275,1132249669824227488,21242986,1732233599
2024-11-22,1.1326165222086708,1132616522208670760,21250139,1732319999
2024-11-23,1.1327867147824782,1132786714782478032,21257291,1732406399
2024-11-24,1.1329615861345268,1132961586134526678,21264443,1732492799
2024-11-25,1.1331104182467238,1133110418246723843,21271596,1732579199
2024-11-26,1.133297607301588,1133297607301587876,21278748,1732665599
2024-11-27,1.1334648327790144,1133464832779014544,21285900,1732751999
2024-11-28,1.1336204931147484,1133620493114748421,21293053,1732838399
2024-11-29,1.1337661660440403,1133766166044040387,21300205,1732924799
2024-11-30,1.1339147613941742,1133914761394174200,21307357,1733011199
2024-12-01,1.134064087060019,1134064087060018888,21314509,1733097599
2024-12-02,1.1342438660346372,1134243866034637153,21321662,1733183999
2024-12-03,1.134539975858604,1134539975858603989,21328814,1733270399
2024-12-04,1.1347246978025496,1134724697802549635,21335966,1733356799
2024-12-05,1.134891050213593,1134891050213592990,21343119,1733443199
2024-12-06,1.134922350849507,1134922350849507119,21350271,1733529599
2024-12-07,1.1352853256697961,1135285325669796087,21357423,1733615999
2024-12-08,1.1352853256697961,1135285325669796087,21364576,1733702399
2024-12-09,1.1355562640535566,1135556264053556619,21371728,1733788799
2024-12-10,1.1353561033356625,1135356103335662585,21378880,1733875199
2024-12-11,1.1358494058760709,1135849405876070856,21386033,1733961599
2024-12-12,1.1358494058760709,1135849405876070856,21393185,1734047999
2024-12-13,1.136046390086644,1136046390086644003,21400337,1734134399
2024-12-14,1.136046390086644,1136046390086644003,21407490,1734220799
2024-12-15,1.1362992281799353,1136299228179935200,21414642,1734307199
2024-12-16,1.136446280830391,1136446280830391027,21421794,1734393599
2024-12-17,1.1366078365188528,1136607836518852877,21428947,1734479999
2024-12-18,1.1367205732359291,1136720573235929040,21436099,1734566399
2024-12-19,1.1369033016237295,1136903301623729501,21443251,1734652799
2024-12-20,1.1366287295414494,1136628729541449533,21450404,1734739199
2024-12-21,1.136764547916949,1136764547916949076,21457556,1734825599
2024-12-22,1.1368815099204355,1136881509920435456,21464708,1734911999
2024-12-23,1.1370003645117401,1137000364511740006,21471860,1734998399
2024-12-24,1.1371352127295065,1137135212729506598,21479013,1735084799
2024-12-25,1.1372670247122838,1137267024712283800,21486165,1735171199
2024-12-26,1.13742720329534,1137427203295340035,21493317,1735257599
2024-12-27,1.1376014792089266,1137601479208926723,21500470,1735343999
2024-12-28,1.1382594022349026,1138259402234902542,21507622,1735430399
2024-12-29,1.1384176186362216,1138417618636221600,21514774,1735516799
2024-12-30,1.1386300517124646,1138630051712464580,21521927,1735603199
2024-12-31,1.1388612739492971,1138861273949297199,21529079,1735689599
2025-01-01,1.1390382774786867,1139038277478686782,21536231,1735775999
2025-01-02,1.1392723616736267,1139272361673626737,21543384,1735862399
2025-01-03,1.1394743004873962,1139474300487396255,21550536,1735948799
2025-01-04,1.1396644906707276,1139664490670727656,21557688,1736035199
2025-01-05,1.1398441795641496,1139844179564149588,21564841,1736121599
2025-01-06,1.140027415370334,1140027415370334134,21571993,1736207999
2025-01-07,1.1402241650142375,1140224165014237511,21579145,1736294399
2025-01-08,1.1404295991437492,1140429599143749303,21586298,1736380799
2025-01-09,1.140621593193038,1140621593193037843,21593450,1736467199
2025-01-10,1.1407942381080696,1140794238108069584,21600602,1736553599
2025-01-11,1.140953003184744,1140953003184743886,21607754,1736639999
2025-01-12,1.1411052594127624,1141105259412762427,21614907,1736726399
2025-01-13,1.1414117924216973,1141411792421697292,21622059,1736812799
2025-01-14,1.141606507333013,1141606507333013159,21629211,1736899199
2025-01-15,1.1417774622104178,1141777462210417646,21636364,1736985599
2025-01-16,1.141966729462974,1141966729462974042,21643516,1737071999
2025-01-17,1.1421487098181156,1142148709818115487,21650668,1737158399
2025-01-18,1.1423409666177813,1142340966617781362,21657821,1737244799
2025-01-19,1.1425905574222255,1142590557422225565,21664973,1737331199
2025-01-20,1.142591360719422,1142591360719422090,21672125,1737417599
2025-01-21,1.1431992256646315,1143199225664631521,21679278,1737503999
2025-01-22,1.143346593710897,1143346593710896977,21686430,1737590399
2025-01-23,1.143346593710897,1143346593710896977,21693582,1737676799
2025-01-24,1.1439322341037317,1143932234103731568,21700735,1737763199
2025-01-25,1.1439322341037317,1143932234103731568,21707887,1737849599
2025-01-26,1.1441378095261796,1144137809526179590,21715039,1737935999
2025-01-27,1.1443601808683206,1144360180868320517,21722192,1738022399
2025-01-28,1.1445362474183634,1144536247418363328,21729344,1738108799
2025-01-29,1.1446882220700358,1144688222070035848,21736496,1738195199
2025-01-30,1.144866203367728,1144866203367727846,21743649,1738281599
2025-01-31,1.1450243409842042,1145024340984204141,21750801,1738367999
2025-02-01,1.1451826141455066,1145182614145506662,21757953,1738454399
2025-02-02,1.1453467123693424,1145346712369342443,21765105,1738540799
2025-02-03,1.1475740605268792,1147574060526879267,21772258,1738627199
2025-02-04,1.1475740605268792,1147574060526879267,21779410,1738713599
2025-02-05,1.1475740605268792,1147574060526879267,21786562,1738799999
2025-02-06,1.1475740605268792,1147574060526879267,21793715,1738886399
2025-02-07,1.1478736826559108,1147873682655910804,21800867,1738972799
2025-02-08,1.1480159609287757,1148015960928775743,21808019,1739059199
2025-02-09,1.1480159609287757,1148015960928775743,21815172,1739145599
2025-02-10,1.1482948171856069,1148294817185606939,21822324,1739231999
2025-02-11,1.1482948171856069,1148294817185606939,21829476,1739318399
2025-02-12,1.1486600221851864,1148660022185186269,21836629,1739404799
2025-02-13,1.1486600221851864,1148660022185186269,21843781,1739491199
2025-02-14,1.1489804074064063,1148980407406406221,21850933,1739577599
2025-02-15,1.1491325557853038,1149132555785303830,21858086,1739663999
2025-02-16,1.1492843174223493,1149284317422349273,21865238,1739750399
2025-02-17,1.1494726902228496,1149472690222849476,21872390,1739836799
2025-02-18,1.1496952072523658,1149695207252366009,21879543,1739923199
2025-02-19,1.1498708280069032,1149870828006903153,21886695,1740009599
2025-02-20,1.150027817598018,1150027817598018109,21893847,1740095999
2025-02-21,1.1502026845846138,1150202684584613718,21901000,1740182399
2025-02-22,1.1501720405313918,1150172040531391750,21908152,1740268799
2025-02-23,1.1506687584423645,1150668758442364467,21915304,1740355199
2025-02-24,1.151037142111959,1151037142111958986,21922456,1740441599
2025-02-25,1.151521759494027,1151521759494027039,21929609,1740527999
2025-02-26,1.1517033618787433,1151703361878743376,21936761,1740614399
2025-02-27,1.152000790870241,1152000790870240943,21943913,1740700799
2025-02-28,1.1525046272948947,1152504627294894641,21951066,1740787199
2025-03-01,1.1525046272948947,1152504627294894641,21958218,1740873599
2025-03-02,1.1527388885995105,1152738888599510429,21965370,1740959999
2025-03-03,1.1529446270494814,1152944627049481373,21972523,1741046399
2025-03-04,1.153331763363673,1153331763363673139,21979675,1741132799
2025-03-05,1.1534962413001815,1153496241300181491,21986827,1741219199
2025-03-06,1.1536395997242705,1153639599724270555,21993980,1741305599
2025-03-07,1.153935323739775,1153935323739775037,22001132,1741391999
2025-03-08,1.153935323739775,1153935323739775037,22008284,1741478399
2025-03-09,1.1541212896854052,1154121289685405130,22015437,1741564799
2025-03-10,1.1543266968467187,1154326696846718632,22022589,1741651199
2025-03-11,1.1550321815189801,1155032181518979997,22029741,1741737599
2025-03-12,1.155243808550716,1155243808550715968,22036894,1741823999
2025-03-13,1.155243808550716,1155243808550715968,22044046,1741910399
2025-03-14,1.155394174371366,1155394174371366082,22051198,1741996799
2025-03-15,1.155394174371366,1155394174371366082,22058351,1742083199
2025-03-16,1.1556248947066852,1155624894706685280,22065503,1742169599
2025-03-17,1.1556248947066852,1155624894706685280,22072655,1742255999
2025-03-18,1.1557745483613817,1155774548361381628,22079807,1742342399
2025-03-19,1.1557745483613817,1155774548361381628,22086960,1742428799
2025-03-20,1.1560673216670208,1156067321667020787,22094112,1742515199
2025-03-21,1.1562083184623582,1156208318462358342,22101264,1742601599
2025-03-22,1.1562083184623582,1156208318462358342,22108417,1742687999
2025-03-23,1.1564757585001992,1156475758500199118,22115569,1742774399
2025-03-24,1.1566163837922425,1156616383792242540,22122721,1742860799
2025-03-25,1.1567583133116734,1156758313311673312,22129874,1742947199
2025-03-26,1.156907190844238,1156907190844238131,22137026,1743033599
2025-03-27,1.1568542648537712,1156854264853771185,22144178,1743119999
2025-03-28,1.1572763698789719,1157276369878971854,22151331,1743206399
2025-03-29,1.1574299345704215,1157429934570421559,22158483,1743292799
2025-03-30,1.1575789478878715,1157578947887871410,22165635,1743379199
2025-03-31,1.1577762467289845,1157776246728984490,22172788,1743465599
2025-04-01,1.1579458602115185,1157945860211518461,22179940,1743551999
2025-04-02,1.1581826067347942,1158182606734794252,22187092,1743638399
2025-04-03,1.1583679924295345,1158367992429534444,22194245,1743724799
2025-04-04,1.1585802441438044,1158580244143804465,22201397,1743811199
2025-04-05,1.1587570716865454,1158757071686545506,22208549,1743897599
2025-04-06,1.1586074934125352,1158607493412535280,22215702,1743983999
2025-04-07,1.1600031538771234,1160003153877123435,22222854,1744070399
2025-04-08,1.1600031538771234,1160003153877123435,22230006,1744156799
2025-04-09,1.1600031538771234,1160003153877123435,22237158,1744243199
2025-04-10,1.1600031538771234,1160003153877123435,22244311,1744329599
2025-04-11,1.1600031538771234,1160003153877123435,22251463,1744415999
2025-04-12,1.1596622975636193,1159662297563619277,22258615,1744502399
2025-04-13,1.1596622975636193,1159662297563619277,22265768,1744588799
2025-04-14,1.1598913009329632,1159891300932963421,22272920,1744675199
2025-04-15,1.160077277285302,1160077277285302135,22280072,1744761599
